-----------------------Data Reading -----------------------
Total Qualified registrationIds: 10579
Total Eligibale Candidate for Allocation: 5300
Candidate with status id 4: 5300
Candidate with status id 5: 0
Candidate with status id 6: 0
Eligibale Candidate for: CY is: 1336
Eligibale Candidate for: PH is: 1288
Eligibale Candidate for: BT is: 712
Eligibale Candidate for: BL is: 656
Eligibale Candidate for: MA is: 1182
Eligibale Candidate for: GG is: 260
Eligibale Candidate for: MS is: 319
Total allocation accepted form last Round: 1516
-----------------------------------------------------------
Total Seats After Reading: GEN: 782, OBC: 422, SC: 237, ST: 127, GEN-PwD: 23, OBC-PwD: 4, SC-PwD: 2, ST-PwD: 1, TOTAL: 1598
-----------------------------------------------------------
Global Interation: 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
All-paper-allocation-Iteration: 6
All-paper-allocation-Iteration: 7
All-paper-allocation-Iteration: 8
PWD-Seat-Conversion
MS 1504 GENPWD 1
PH 1209 GENPWD 1
PH 1210 STPWD 1
PH 1903 SCPWD 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
BL 1210 OBC 1
BT 1210 OBC 1
BT 1213 OBC 1
CY 1212 OBC 1
CY 1213 OBC 1
MA 1103 OBC 3
MA 1212 OBC 1
PH 1104 OBC 2
PH 1209 OBC 1
PH 1212 OBC 1
PH 1213 OBC 1
PH 1505 OBC 3
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
------------------- Allocation Verification ----------------
Sr.No, ApplicationId, Paper, ProgramCode, Program-Quota, Program-Closing Rank, Applicant-Rank
------------------- No case found --------------
-----------------------------------------------------------
PaperCode, ProgramCode, Aaspirant, GEN-Quota, OBC-Quota, SC-Quota, ST-Quota, GEN-Pd-Quota, OBC-Pd-Quota, SC-Pd-Quota, ST-Pd-Quota
M102D22, 2002, MA, GEN, 2, 85, 45.67, round3, true, 4, true, /mnt/nas/nas1/set82/bucket33/M102D22/M102D22-ch-2015061723300932, /mnt/nas/nas1/set82/bucket33/M102D22/M102D22-ch-20150617233133285, /mnt/nas/nas1/set82/bucket33/M102D22/M102D22-ch-20150617233223078, /mnt/nas/nas1/set82/bucket33/M102D22/M102D22-ch-20150618120929384, false
M101P19, 1802, BT, OBC, 1, 86, 32, round3, true, 3, false, /mnt/nas/nas3/set94/bucket47/M101P19/M101P19-ch-20150619122319163, null, /mnt/nas/nas3/set94/bucket47/M101P19/M101P19-ch-20150619123248896, /mnt/nas/nas3/set94/bucket47/M101P19/M101P19-ch-20150619225507105, false
M109V36, 1202, PH, GEN, 1, 86, 43.33, round3, true, 3, false, /mnt/nas/nas2/set78/bucket81/M109V36/M109V36-ch-20150618111652701, null, /mnt/nas/nas2/set78/bucket81/M109V36/M109V36-ch-20150618111812284, /mnt/nas/nas2/set78/bucket81/M109V36/M109V36-ch-20150618180231754, false
M109N97, 1302, MA, GEN, 1, 86, 45.33, round3, false, 3, false, /mnt/nas/nas3/set0/bucket60/M109N97/M109N97-ch-20150617145755748, null, null, /mnt/nas/nas3/set0/bucket60/M109N97/M109N97-ch-20150620121835217, false
M102H13, 1303, PH, GEN, 2, 87, 43.33, round3, true, 4, true, /mnt/nas/nas2/set33/bucket24/M102H13/M102H13-ch-20150616192428309, /mnt/nas/nas2/set33/bucket24/M102H13/M102H13-ch-20150616192530943, /mnt/nas/nas2/set33/bucket24/M102H13/M102H13-ch-20150616192557144, /mnt/nas/nas2/set33/bucket24/M102H13/M102H13-ch-20150617111025461, false
M116T81, 1303, PH, GEN, 1, 87, 43.33, round3, false, 3, false, /mnt/nas/nas1/set39/bucket44/M116T81/M116T81-ch-2015061720102191, null, null, /mnt/nas/nas1/set39/bucket44/M116T81/M116T81-ch-20150618114634291, false
M111V63, 1603, MA, GEN, 2, 87, 45.33, round3, true, 4, true, /mnt/nas/nas3/set2/bucket29/M111V63/M111V63-ch-20150616191249457, /mnt/nas/nas3/set2/bucket29/M111V63/M111V63-ch-20150616195806772, /mnt/nas/nas3/set2/bucket29/M111V63/M111V63-ch-20150616195956468, /mnt/nas/nas3/set2/bucket29/M111V63/M111V63-ch-20150618190024529, false
M108H16, 1302, MA, GEN, 1, 88, 45, round3, true, 3, false, /mnt/nas/nas3/set62/bucket39/M108H16/M108H16-ch-20150617094228371, null, /mnt/nas/nas3/set62/bucket39/M108H16/M108H16-ch-20150617094249222, /mnt/nas/nas3/set62/bucket39/M108H16/M108H16-ch-20150617104112045, false
M109G13, 1605, GG, GEN, 4, 89, 59.33, round3, true, 4, true, /mnt/nas/nas1/set87/bucket67/M109G13/M109G13-ch-20150618192900875, /mnt/nas/nas1/set87/bucket67/M109G13/M109G13-ch-20150618192913187, /mnt/nas/nas1/set87/bucket67/M109G13/M109G13-ch-20150618192418518, /mnt/nas/nas1/set87/bucket67/M109G13/M109G13-ch-20150619141045539, false
M106T76, 1206, MA, OBC, 1, 89, 45, round3, true, 3, false, /mnt/nas/nas3/set82/bucket57/M106T76/M106T76-ch-20150617140726447, null, /mnt/nas/nas3/set82/bucket57/M106T76/M106T76-ch-20150617140614153, /mnt/nas/nas3/set82/bucket57/M106T76/M106T76-ch-20150617192003766, false
M107G51, 1303, PH, GEN, 3, 89, 43.33, round3, true, 3, false, /mnt/nas/nas3/set56/bucket2/M107G51/M107G51-ch-20150617182632943, null, /mnt/nas/nas3/set56/bucket2/M107G51/M107G51-ch-20150617182803909, /mnt/nas/nas3/set56/bucket2/M107G51/M107G51-ch-20150619002648087, false
M107E45, 1205, CY, OBC, 1, 89, 62.33, round3, false, 3, false, /mnt/nas/nas2/set46/bucket6/M107E45/M107E45-ch-20150616133445737, null, null, /mnt/nas/nas2/set46/bucket6/M107E45/M107E45-ch-20150616141801901, false
M101P31, 1206, MA, SC, 1, 90, 45, round3, true, 3, false, /mnt/nas/nas2/set99/bucket71/M101P31/M101P31-ch-20150616171933248, null, /mnt/nas/nas2/set99/bucket71/M101P31/M101P31-ch-20150616172011186, /mnt/nas/nas2/set99/bucket71/M101P31/M101P31-ch-20150617133351126, false
M108P19, 1605, GG, GEN, 6, 90, 59.33, round3, true, 4, true, /mnt/nas/nas1/set62/bucket75/M108P19/M108P19-ch-20150619194014945, /mnt/nas/nas1/set62/bucket75/M108P19/M108P19-ch-2015061919404051, /mnt/nas/nas1/set62/bucket75/M108P19/M108P19-ch-20150619194055129, /mnt/nas/nas1/set62/bucket75/M108P19/M108P19-ch-20150620104453864, false
M113A52, 1303, PH, GEN, 1, 90, 43, round3, true, 3, false, /mnt/nas/nas1/set32/bucket9/M113A52/M113A52-ch-20150619115407767, null, /mnt/nas/nas1/set32/bucket9/M113A52/M113A52-ch-20150619115435214, /mnt/nas/nas1/set32/bucket9/M113A52/M113A52-ch-20150619134853117, false
M104K35, 1701, CY, GEN, 1, 91, 62, round3, false, 3, false, /mnt/nas/nas1/set83/bucket40/M104K35/M104K35-ch-20150617204716874, null, null, /mnt/nas/nas1/set83/bucket40/M104K35/M104K35-ch-20150618104950863, false
M110Z71, 1601, CY, GEN, 3, 91, 62, round3, true, 3, false, /mnt/nas/nas3/set80/bucket49/M110Z71/M110Z71-ch-20150617114848278, null, /mnt/nas/nas3/set80/bucket49/M110Z71/M110Z71-ch-20150617114900325, /mnt/nas/nas3/set80/bucket49/M110Z71/M110Z71-ch-20150617131028799, false
M103P53, 1302, MA, GEN, 3, 91, 45, round3, false, 3, false, /mnt/nas/nas2/set31/bucket23/M103P53/M103P53-ch-20150617130640986, null, null, /mnt/nas/nas2/set31/bucket23/M103P53/M103P53-ch-20150617135153958, false
M107K52, 1904, GG, OBC, 4, 92, 58.67, round3, true, 4, true, /mnt/nas/nas2/set88/bucket39/M107K52/M107K52-ch-20150617124912019, /mnt/nas/nas2/set88/bucket39/M107K52/M107K52-ch-20150617125307168, /mnt/nas/nas2/set88/bucket39/M107K52/M107K52-ch-20150617125708997, /mnt/nas/nas2/set88/bucket39/M107K52/M107K52-ch-20150619110451293, false
M109D87, 1603, MA, GEN, 3, 92, 44.67, round3, true, 3, false, /mnt/nas/nas1/set11/bucket69/M109D87/M109D87-ch-20150618103449522, null, /mnt/nas/nas1/set11/bucket69/M109D87/M109D87-ch-20150618103525902, /mnt/nas/nas1/set11/bucket69/M109D87/M109D87-ch-20150618122552609, false
M102E35, 1802, BT, OBC, 1, 92, 32, round3, true, 3, false, /mnt/nas/nas1/set66/bucket8/M102E35/M102E35-ch-2015061712380022, null, /mnt/nas/nas1/set66/bucket8/M102E35/M102E35-ch-20150617123720289, /mnt/nas/nas1/set66/bucket8/M102E35/M102E35-ch-2015061816001893, false
M111E70, 1202, PH, GEN, 1, 92, 43, round3, true, 3, false, /mnt/nas/nas3/set68/bucket96/M111E70/M111E70-ch-2015061808332814, null, /mnt/nas/nas3/set68/bucket96/M111E70/M111E70-ch-20150618083354255, /mnt/nas/nas3/set68/bucket96/M111E70/M111E70-ch-20150619130227185, false
M106Q91, 1502, MA, GEN, 3, 92, 44.67, round3, true, 3, false, /mnt/nas/nas1/set47/bucket51/M106Q91/M106Q91-ch-2015062920541854, null, /mnt/nas/nas1/set47/bucket51/M106Q91/M106Q91-ch-20150629205504967, /mnt/nas/nas1/set47/bucket51/M106Q91/M106Q91-ch-20150619140628814, false
M103F43, 1302, MA, GEN, 1, 92, 44.67, round3, true, 3, false, /mnt/nas/nas1/set9/bucket22/M103F43/M103F43-ch-20150616160856509, null, /mnt/nas/nas1/set9/bucket22/M103F43/M103F43-ch-20150616160919101, /mnt/nas/nas1/set9/bucket22/M103F43/M103F43-ch-20150617121356199, false
M101E64, 1303, PH, GEN, 1, 93, 43, round3, true, 3, false, /mnt/nas/nas1/set11/bucket11/M101E64/M101E64-ch-20150617122040748, null, /mnt/nas/nas1/set11/bucket11/M101E64/M101E64-ch-20150617122119799, /mnt/nas/nas1/set11/bucket11/M101E64/M101E64-ch-20150617162307615, false
M101V64, 1701, CY, GEN, 3, 93, 62, round3, false, 3, false, /mnt/nas/nas1/set29/bucket50/M101V64/M101V64-ch-20150617123924052, null, null, /mnt/nas/nas1/set29/bucket50/M101V64/M101V64-ch-20150617142716652, false
M101A74, 1503, PH, SC, 2, 93, 43, round3, true, 4, true, /mnt/nas/nas3/set51/bucket97/M101A74/M101A74-ch-20150616200212984, /mnt/nas/nas3/set51/bucket97/M101A74/M101A74-ch-20150616200420098, /mnt/nas/nas3/set51/bucket97/M101A74/M101A74-ch-20150616200621609, /mnt/nas/nas3/set51/bucket97/M101A74/M101A74-ch-20150618110735786, false
M117U39, 1503, PH, OBC, 1, 93, 43, round3, false, 3, false, /mnt/nas/nas3/set6/bucket17/M117U39/M117U39-ch-20150617165910365, null, null, /mnt/nas/nas3/set6/bucket17/M117U39/M117U39-ch-20150618112923513, false
M106R92, 1601, CY, GEN, 3, 94, 62, round3, true, 3, false, /mnt/nas/nas3/set53/bucket85/M106R92/M106R92-ch-20150617201910209, null, /mnt/nas/nas3/set53/bucket85/M106R92/M106R92-ch-20150617202048019, /mnt/nas/nas3/set53/bucket85/M106R92/M106R92-ch-20150618210755186, false
M105D87, 1601, CY, GEN, 1, 94, 62, round3, true, 3, false, /mnt/nas/nas2/set65/bucket34/M105D87/M105D87-ch-20150617104538946, null, /mnt/nas/nas2/set65/bucket34/M105D87/M105D87-ch-20150617104640354, /mnt/nas/nas2/set65/bucket34/M105D87/M105D87-ch-20150617130605049, false
M110K89, 1213, BT, GEN, 2, 95, 31.67, round3, true, 3, false, /mnt/nas/nas2/set3/bucket44/M110K89/M110K89-ch-20150619095724607, null, /mnt/nas/nas2/set3/bucket44/M110K89/M110K89-ch-20150619095840335, /mnt/nas/nas2/set3/bucket44/M110K89/M110K89-ch-20150619121331706, false
M105A29, 1603, MA, GEN, 4, 95, 44.67, round3, false, 4, true, /mnt/nas/nas1/set56/bucket88/M105A29/M105A29-ch-20150618113040267, /mnt/nas/nas1/set56/bucket88/M105A29/M105A29-ch-20150618113050532, null, /mnt/nas/nas1/set56/bucket88/M105A29/M105A29-ch-2015061913113932, false
M109P35, 1503, PH, OBC, 1, 96, 43, round3, true, 3, false, /mnt/nas/nas3/set89/bucket18/M109P35/M109P35-ch-20150617103320807, null, /mnt/nas/nas3/set89/bucket18/M109P35/M109P35-ch-20150617103332047, /mnt/nas/nas3/set89/bucket18/M109P35/M109P35-ch-2015061910345094, false
M105F48, 1904, GG, OBC, 4, 96, 58.33, round3, true, 4, true, /mnt/nas/nas2/set27/bucket38/M105F48/M105F48-ch-20150617110358621, /mnt/nas/nas2/set27/bucket38/M105F48/M105F48-ch-20150617110539337, /mnt/nas/nas2/set27/bucket38/M105F48/M105F48-ch-20150617110640346, /mnt/nas/nas2/set27/bucket38/M105F48/M105F48-ch-20150618181632906, false
M103C14, 1302, MA, GEN, 1, 96, 44.33, round3, true, 3, false, /mnt/nas/nas1/set25/bucket74/M103C14/M103C14-ch-2015063022570055, /mnt/nas/nas1/set25/bucket74/M103C14/M103C14-ch-20150630225756949, /mnt/nas/nas1/set25/bucket74/M103C14/M103C14-ch-20150630225938289, /mnt/nas/nas1/set25/bucket74/M103C14/M103C14-ch-20150618222455263, false
M104D19, 1601, CY, GEN, 3, 96, 61.67, round3, true, 4, true, /mnt/nas/nas3/set59/bucket34/M104D19/M104D19-ch-2015061715082951, /mnt/nas/nas3/set59/bucket34/M104D19/M104D19-ch-2015061715100462, /mnt/nas/nas3/set59/bucket34/M104D19/M104D19-ch-20150617151230238, /mnt/nas/nas3/set59/bucket34/M104D19/M104D19-ch-20150629105048237, false
M105D73, 1502, MA, GEN, 2, 96, 44.33, round3, true, 3, false, /mnt/nas/nas1/set0/bucket95/M105D73/M105D73-ch-20150630092025329, null, /mnt/nas/nas1/set0/bucket95/M105D73/M105D73-ch-20150630092107638, /mnt/nas/nas1/set0/bucket95/M105D73/M105D73-ch-20150617114550208, false
M106T95, 1803, CY, GEN, 1, 96, 61.67, round3, true, 3, false, /mnt/nas/nas2/set22/bucket58/M106T95/M106T95-ch-20150617120848578, null, /mnt/nas/nas2/set22/bucket58/M106T95/M106T95-ch-2015061712105863, /mnt/nas/nas2/set22/bucket58/M106T95/M106T95-ch-20150617131005701, false
M105B35, 1206, MA, OBC, 2, 96, 44.33, round3, false, 3, false, /mnt/nas/nas1/set77/bucket52/M105B35/M105B35-ch-20150617113824555, null, null, /mnt/nas/nas1/set77/bucket52/M105B35/M105B35-ch-20150617183344014, false
M108U35, 1905, GG, GEN, 6, 97, 58.33, round3, true, 4, true, /mnt/nas/nas1/set26/bucket12/M108U35/M108U35-ch-20150629231818941, /mnt/nas/nas1/set26/bucket12/M108U35/M108U35-ch-20150629231923917, /mnt/nas/nas1/set26/bucket12/M108U35/M108U35-ch-20150629232021762, /mnt/nas/nas1/set26/bucket12/M108U35/M108U35-ch-20150704093309081, false
M107H38, 1904, GG, OBC, 4, 97, 58.33, round3, true, 4, true, /mnt/nas/nas3/set15/bucket4/M107H38/M107H38-ch-2015061619500949, /mnt/nas/nas3/set15/bucket4/M107H38/M107H38-ch-20150616195055745, /mnt/nas/nas3/set15/bucket4/M107H38/M107H38-ch-2015061619511877, /mnt/nas/nas3/set15/bucket4/M107H38/M107H38-ch-20150617130442271, false
M104S65, 1503, PH, OBC, 1, 97, 42.67, round3, true, 3, false, /mnt/nas/nas1/set17/bucket60/M104S65/M104S65-ch-20150618103600651, null, /mnt/nas/nas1/set17/bucket60/M104S65/M104S65-ch-20150618103651851, /mnt/nas/nas1/set17/bucket60/M104S65/M104S65-ch-20150620093346843, false
M108D85, 1601, CY, GEN, 1, 98, 61.67, round3, true, 3, false, /mnt/nas/nas2/set11/bucket12/M108D85/M108D85-ch-20150616194844453, null, /mnt/nas/nas2/set11/bucket12/M108D85/M108D85-ch-20150617112507453, /mnt/nas/nas2/set11/bucket12/M108D85/M108D85-ch-20150618112240826, false
M112Y64, 1215, PH, GEN, 2, 99, 42.67, round3, false, 4, true, /mnt/nas/nas1/set49/bucket41/M112Y64/M112Y64-ch-20150701153047346, /mnt/nas/nas1/set49/bucket41/M112Y64/M112Y64-ch-20150701153101235, null, /mnt/nas/nas1/set49/bucket41/M112Y64/M112Y64-ch-2015062011471369, false
M109A29, 1502, MA, GEN, 1, 99, 44.33, round3, false, 3, false, /mnt/nas/nas2/set50/bucket39/M109A29/M109A29-ch-20150629114231778, null, null, /mnt/nas/nas2/set50/bucket39/M109A29/M109A29-ch-20150618111956488, false
M107D86, 1601, CY, GEN, 1, 99, 61.33, round3, true, 3, false, /mnt/nas/nas2/set97/bucket56/M107D86/M107D86-ch-20150617105916734, null, /mnt/nas/nas2/set97/bucket56/M107D86/M107D86-ch-20150617105954982, /mnt/nas/nas2/set97/bucket56/M107D86/M107D86-ch-20150617114712902, false
M109Q93, 1503, PH, OBC, 1, 99, 42.67, round3, true, 3, false, /mnt/nas/nas1/set70/bucket83/M109Q93/M109Q93-ch-20150617113045793, null, /mnt/nas/nas1/set70/bucket83/M109Q93/M109Q93-ch-20150617113103941, /mnt/nas/nas1/set70/bucket83/M109Q93/M109Q93-ch-20150618225636348, false
M115H79, 1301, CY, GEN, 1, 100, 61.33, round3, false, 3, false, /mnt/nas/nas2/set69/bucket30/M115H79/M115H79-ch-20150617120103072, null, null, /mnt/nas/nas2/set69/bucket30/M115H79/M115H79-ch-20150618154928497, false
M104T57, 1502, MA, GEN, 3, 100, 44.33, round3, true, 3, false, /mnt/nas/nas2/set74/bucket56/M104T57/M104T57-ch-20150629180912132, null, /mnt/nas/nas2/set74/bucket56/M104T57/M104T57-ch-20150629180958118, /mnt/nas/nas2/set74/bucket56/M104T57/M104T57-ch-20150619002424643, false
M107R40, 1601, CY, GEN, 2, 100, 61.33, round3, true, 3, false, /mnt/nas/nas1/set82/bucket92/M107R40/M107R40-ch-20150617205657277, /mnt/nas/nas1/set82/bucket92/M107R40/M107R40-ch-20150617205719894, /mnt/nas/nas1/set82/bucket92/M107R40/M107R40-ch-2015061720572903, /mnt/nas/nas1/set82/bucket92/M107R40/M107R40-ch-20150619192853884, false
M101Y66, 1301, CY, GEN, 4, 100, 61.33, round3, false, 4, true, /mnt/nas/nas3/set73/bucket28/M101Y66/M101Y66-ch-20150617181125415, /mnt/nas/nas3/set73/bucket28/M101Y66/M101Y66-ch-20150617181157361, null, /mnt/nas/nas3/set73/bucket28/M101Y66/M101Y66-ch-20150618111610577, false
M110U71, 1804, MA, GEN, 4, 101, 44, round3, true, 4, true, /mnt/nas/nas3/set51/bucket17/M110U71/M110U71-ch-20150616192151258, /mnt/nas/nas3/set51/bucket17/M110U71/M110U71-ch-20150616192220847, /mnt/nas/nas3/set51/bucket17/M110U71/M110U71-ch-20150616192241451, /mnt/nas/nas3/set51/bucket17/M110U71/M110U71-ch-20150619193311781, false
M112B61, 1303, PH, GEN, 4, 101, 42.67, round3, true, 4, true, /mnt/nas/nas2/set18/bucket58/M112B61/M112B61-ch-20150618134311012, /mnt/nas/nas2/set18/bucket58/M112B61/M112B61-ch-20150618134356527, /mnt/nas/nas2/set18/bucket58/M112B61/M112B61-ch-20150618134448431, /mnt/nas/nas2/set18/bucket58/M112B61/M112B61-ch-20150618154954312, false
M106R96, 1702, MA, GEN, 3, 101, 44, round3, true, 4, true, /mnt/nas/nas2/set39/bucket17/M106R96/M106R96-ch-20150616154545632, /mnt/nas/nas2/set39/bucket17/M106R96/M106R96-ch-20150616154611716, /mnt/nas/nas2/set39/bucket17/M106R96/M106R96-ch-20150616154628416, /mnt/nas/nas2/set39/bucket17/M106R96/M106R96-ch-20150617165937242, false
M106P35, 1604, PH, GEN, 1, 102, 42.33, round3, true, 3, false, /mnt/nas/nas3/set76/bucket70/M106P35/M106P35-ch-20150617181619475, null, /mnt/nas/nas3/set76/bucket70/M106P35/M106P35-ch-20150617190412067, /mnt/nas/nas3/set76/bucket70/M106P35/M106P35-ch-20150619142546025, false
M106R37, 1503, PH, OBC, 1, 102, 42.33, round3, true, 3, false, /mnt/nas/nas2/set35/bucket91/M106R37/M106R37-ch-20150617161820745, null, /mnt/nas/nas2/set35/bucket91/M106R37/M106R37-ch-20150617161906098, /mnt/nas/nas2/set35/bucket91/M106R37/M106R37-ch-20150618125011075, false
M105U20, 1102, CY, OBC, 1, 103, 61, round3, true, 3, false, /mnt/nas/nas3/set3/bucket80/M105U20/M105U20-ch-20150617132154086, null, /mnt/nas/nas3/set3/bucket80/M105U20/M105U20-ch-20150617132204729, /mnt/nas/nas3/set3/bucket80/M105U20/M105U20-ch-20150617193509484, false
M101W26, 1504, MS, OBC, 1, 104, 39.33, round3, true, 3, false, /mnt/nas/nas3/set29/bucket57/M101W26/M101W26-ch-20150618111032483, null, /mnt/nas/nas3/set29/bucket57/M101W26/M101W26-ch-20150618111123157, /mnt/nas/nas3/set29/bucket57/M101W26/M101W26-ch-20150618142201534, false
M103J43, 1604, PH, GEN, 3, 104, 42.33, round3, true, 4, true, /mnt/nas/nas2/set88/bucket89/M103J43/M103J43-ch-20150616173953681, /mnt/nas/nas2/set88/bucket89/M103J43/M103J43-ch-20150616174906679, /mnt/nas/nas2/set88/bucket89/M103J43/M103J43-ch-20150616174656406, /mnt/nas/nas2/set88/bucket89/M103J43/M103J43-ch-20150618225116779, false
M108V87, 1601, CY, GEN, 3, 104, 61, round3, true, 3, false, /mnt/nas/nas1/set50/bucket21/M108V87/M108V87-ch-20150630092825789, null, /mnt/nas/nas1/set50/bucket21/M108V87/M108V87-ch-20150630092840827, /mnt/nas/nas1/set50/bucket21/M108V87/M108V87-ch-20150617114339253, false
M119W22, 1702, MA, GEN, 2, 104, 43.67, round3, false, 3, false, /mnt/nas/nas2/set96/bucket38/M119W22/M119W22-ch-20150616114158555, null, null, /mnt/nas/nas2/set96/bucket38/M119W22/M119W22-ch-2015061719013533, false
M107C57, 1301, CY, GEN, 4, 104, 61, round3, true, 4, true, /mnt/nas/nas2/set83/bucket71/M107C57/M107C57-ch-20150617115220222, /mnt/nas/nas2/set83/bucket71/M107C57/M107C57-ch-20150617115252666, /mnt/nas/nas2/set83/bucket71/M107C57/M107C57-ch-20150617115328332, /mnt/nas/nas2/set83/bucket71/M107C57/M107C57-ch-201506171317356, false
M103G41, 1703, PH, GEN, 3, 104, 42.33, round3, true, 4, true, /mnt/nas/nas2/set29/bucket11/M103G41/M103G41-ch-201506171257301, /mnt/nas/nas2/set29/bucket11/M103G41/M103G41-ch-20150617125744651, /mnt/nas/nas2/set29/bucket11/M103G41/M103G41-ch-20150617125746052, /mnt/nas/nas2/set29/bucket11/M103G41/M103G41-ch-20150618154257658, false
M109B80, 1301, CY, GEN, 2, 106, 61, round3, true, 4, true, /mnt/nas/nas1/set48/bucket48/M109B80/M109B80-ch-20150616172225412, /mnt/nas/nas1/set48/bucket48/M109B80/M109B80-ch-20150616172320094, /mnt/nas/nas1/set48/bucket48/M109B80/M109B80-ch-20150616172358001, /mnt/nas/nas1/set48/bucket48/M109B80/M109B80-ch-20150617145715586, false
M103Z97, 1301, CY, GEN, 1, 106, 61, round3, true, 3, false, /mnt/nas/nas1/set4/bucket45/M103Z97/M103Z97-ch-20150616203521112, null, /mnt/nas/nas1/set4/bucket45/M103Z97/M103Z97-ch-20150616203556046, /mnt/nas/nas1/set4/bucket45/M103Z97/M103Z97-ch-20150617141449206, false
M113Q41, 1702, MA, GEN, 4, 106, 43.33, round3, true, 4, true, /mnt/nas/nas2/set27/bucket11/M113Q41/M113Q41-ch-20150617094818908, /mnt/nas/nas2/set27/bucket11/M113Q41/M113Q41-ch-20150617094313422, /mnt/nas/nas2/set27/bucket11/M113Q41/M113Q41-ch-20150617094344591, /mnt/nas/nas2/set27/bucket11/M113Q41/M113Q41-ch-20150619130449961, false
M106A73, 1301, CY, GEN, 1, 106, 61, round3, true, 3, false, /mnt/nas/nas1/set94/bucket81/M106A73/M106A73-ch-20150616171308702, null, /mnt/nas/nas1/set94/bucket81/M106A73/M106A73-ch-20150616171517858, /mnt/nas/nas1/set94/bucket81/M106A73/M106A73-ch-20150619203437462, false
M119G57, 1303, PH, GEN, 1, 107, 42, round3, false, 3, false, /mnt/nas/nas1/set55/bucket6/M119G57/M119G57-ch-20150617170602779, null, null, /mnt/nas/nas1/set55/bucket6/M119G57/M119G57-ch-20150619195420377, false
M102Q23, 1503, PH, SC, 1, 107, 42, round3, false, 3, false, /mnt/nas/nas3/set72/bucket86/M102Q23/M102Q23-ch-20150616110030617, null, null, null, false
M101N17, 1702, MA, GEN, 1, 107, 43, round3, true, 3, false, /mnt/nas/nas3/set22/bucket71/M101N17/M101N17-ch-20150616093227437, null, /mnt/nas/nas3/set22/bucket71/M101N17/M101N17-ch-20150616093359965, /mnt/nas/nas3/set22/bucket71/M101N17/M101N17-ch-20150616200513546, false
M106D67, 1702, MA, GEN, 1, 108, 43, round3, true, 3, false, /mnt/nas/nas2/set24/bucket43/M106D67/M106D67-ch-20150616124841394, null, /mnt/nas/nas2/set24/bucket43/M106D67/M106D67-ch-20150616124905087, /mnt/nas/nas2/set24/bucket43/M106D67/M106D67-ch-20150617111657831, false
M114V34, 1101, BT, OBC, 3, 108, 31, round3, true, 3, false, /mnt/nas/nas2/set94/bucket8/M114V34/M114V34-ch-20150617105627079, /mnt/nas/nas2/set94/bucket8/M114V34/M114V34-ch-20150617105707596, /mnt/nas/nas2/set94/bucket8/M114V34/M114V34-ch-20150617105721904, /mnt/nas/nas2/set94/bucket8/M114V34/M114V34-ch-20150618174642518, false
M103Q27, 1603, MA, GEN, 5, 109, 43, round3, true, 4, true, /mnt/nas/nas1/set52/bucket14/M103Q27/M103Q27-ch-20150618093307684, /mnt/nas/nas1/set52/bucket14/M103Q27/M103Q27-ch-20150618093328424, /mnt/nas/nas1/set52/bucket14/M103Q27/M103Q27-ch-20150618093324356, /mnt/nas/nas1/set52/bucket14/M103Q27/M103Q27-ch-20150618110810328, false
M109K20, 1401, CY, GEN, 4, 109, 60.67, round3, true, 4, true, /mnt/nas/nas1/set88/bucket33/M109K20/M109K20-ch-20150617193244854, /mnt/nas/nas1/set88/bucket33/M109K20/M109K20-ch-2015061719330547, /mnt/nas/nas1/set88/bucket33/M109K20/M109K20-ch-20150617193320978, /mnt/nas/nas1/set88/bucket33/M109K20/M109K20-ch-20150619201925286, false
M106F66, 1604, PH, GEN, 3, 109, 42, round3, true, 3, false, /mnt/nas/nas1/set70/bucket88/M106F66/M106F66-ch-2015061717032726, null, /mnt/nas/nas1/set70/bucket88/M106F66/M106F66-ch-20150617170537887, /mnt/nas/nas1/set70/bucket88/M106F66/M106F66-ch-20150619110348954, false
M102G93, 1604, PH, GEN, 3, 110, 41.67, round3, true, 3, false, /mnt/nas/nas1/set78/bucket43/M102G93/M102G93-ch-20150617201706426, null, /mnt/nas/nas1/set78/bucket43/M102G93/M102G93-ch-20150617201712633, /mnt/nas/nas1/set78/bucket43/M102G93/M102G93-ch-20150619113025402, false
M110X31, 1702, MA, GEN, 3, 110, 42.67, round3, true, 4, true, /mnt/nas/nas3/set78/bucket14/M110X31/M110X31-ch-20150616123137468, /mnt/nas/nas3/set78/bucket14/M110X31/M110X31-ch-20150616123422327, /mnt/nas/nas3/set78/bucket14/M110X31/M110X31-ch-20150616122129857, /mnt/nas/nas3/set78/bucket14/M110X31/M110X31-ch-20150618163838929, false
M105K91, 1701, CY, GEN, 1, 110, 60.67, round3, true, 3, false, /mnt/nas/nas3/set61/bucket43/M105K91/M105K91-ch-20150616201243035, null, /mnt/nas/nas3/set61/bucket43/M105K91/M105K91-ch-20150616201334012, /mnt/nas/nas3/set61/bucket43/M105K91/M105K91-ch-20150618124934007, false
